Player Name, Minutes Played, Games Played, PER, WS, WS48, OWS, DWS, BPM, OBPM, DBPM, VORP, Usage%, TS%, 3PA rate, FTA rate, ORB%, DRB%, TRB%, AST%, STL%, BLK%, TOV% 
Tim Frazier,909,47,11.8,1.6,0.083,1.1,0.4,-1.9,-0.5,-1.4,0.0,12.5,0.552,0.395,0.21,3.8,11.8,7.9,28.2,1.3,0.4,22.0
Danilo Gallinari,1472,48,19.7,5.4,0.177,4.3,1.2,2.6,3.8,-1.2,1.7,22.6,0.626,0.439,0.44,3.1,17.3,10.4,12.3,1.1,0.8,8.5
Langston Galloway,1149,54,9.6,1.8,0.074,0.8,1.0,-1.7,-0.6,-1.1,0.1,16.0,0.505,0.657,0.147,3.0,9.0,5.9,7.4,1.1,0.4,4.2
Marc Gasol,1848,56,17.3,4.2,0.109,1.1,3.1,3.0,-0.3,3.3,2.3,22.6,0.541,0.314,0.296,3.6,26.1,14.6,22.7,1.8,3.4,13.4
Rudy Gay,1311,48,18.3,3.4,0.124,2.0,1.4,1.6,1.0,0.6,1.2,22.1,0.6,0.232,0.187,3.8,22.2,13.0,14.6,1.5,1.9,12.3
Paul George,2034,56,24.9,9.7,0.23,6.1,3.7,6.4,5.6,0.8,4.3,29.8,0.598,0.459,0.336,4.0,19.0,11.4,18.0,2.9,1.1,9.9
Taj Gibson,1402,56,16.8,4.1,0.14,2.8,1.3,1.0,0.5,0.5,1.1,16.1,0.608,0.078,0.31,10.3,17.7,13.9,6.7,1.5,2.0,11.0
Harry Giles,567,44,13.3,0.5,0.046,-0.2,0.7,-2.7,-3.6,0.9,-0.1,23.1,0.519,0.021,0.271,7.7,19.4,13.5,14.3,2.1,2.1,16.7
Shai Gilgeous-Alexander,1524,59,12.4,1.7,0.054,0.5,1.2,-1.0,-1.2,0.2,0.4,18.3,0.544,0.186,0.274,3.0,8.0,5.6,16.7,2.0,1.7,16.5
Rudy Gobert,1800,57,24.5,10.0,0.266,6.0,3.9,7.4,2.0,5.4,4.3,17.4,0.676,0.0,0.703,13.1,31.3,22.2,11.0,1.4,5.5,12.3
Aaron Gordon,1841,55,15.1,3.4,0.09,1.2,2.2,0.8,-0.1,1.0,1.3,21.8,0.536,0.334,0.256,5.3,18.4,11.7,16.3,1.1,1.6,11.9
Eric Gordon,1458,45,11.1,0.8,0.026,0.5,0.3,-4.5,-1.1,-3.4,-0.9,22.8,0.516,0.59,0.181,1.1,8.0,4.4,10.1,0.8,1.2,8.5
Marcin Gortat,751,47,13.0,1.4,0.09,0.6,0.8,-0.9,-2.3,1.4,0.2,14.5,0.562,0.0,0.258,9.9,26.6,18.5,12.1,0.4,2.5,19.4
Jerami Grant,1774,55,14.1,5.2,0.142,2.8,2.5,0.7,-0.7,1.4,1.2,14.7,0.604,0.323,0.312,3.3,13.2,8.2,3.9,1.3,3.5,7.3
Jerian Grant,792,48,10.0,1.1,0.065,0.2,0.9,-2.4,-2.4,0.0,-0.1,13.3,0.5,0.492,0.177,2.1,9.1,5.6,22.7,2.4,0.4,18.7
Danny Green,1637,57,11.8,3.8,0.111,1.8,2.0,2.4,1.1,1.3,1.8,13.5,0.6,0.671,0.068,3.2,12.1,7.8,6.5,1.5,2.1,10.0
Draymond Green,1308,42,13.1,2.7,0.098,0.7,2.0,2.1,-1.4,3.5,1.4,13.2,0.499,0.38,0.214,3.5,21.8,13.1,28.4,2.4,2.9,26.7
Gerald Green,1131,53,11.9,1.5,0.066,1.2,0.4,-3.4,-0.2,-3.3,-0.4,18.8,0.572,0.762,0.113,2.3,12.0,7.0,4.1,0.8,1.6,7.7
JaMychal Green,960,44,15.2,2.1,0.103,0.5,1.5,-1.1,-1.9,0.8,0.2,20.1,0.59,0.321,0.247,8.7,23.5,16.0,6.4,1.8,2.8,15.5
Jeff Green,1559,56,14.0,2.9,0.089,2.3,0.6,-0.9,0.5,-1.4,0.4,17.7,0.612,0.462,0.277,3.5,14.5,8.9,10.3,0.8,1.6,11.6
Blake Griffin,1959,54,21.7,6.4,0.157,4.1,2.3,5.5,4.7,0.8,3.7,30.4,0.596,0.366,0.426,4.0,20.9,12.1,27.0,1.0,1.0,14.5
Tim Hardaway,1642,51,14.3,1.7,0.051,1.2,0.6,-2.0,1.0,-2.9,0.0,25.7,0.529,0.47,0.307,1.8,9.8,5.7,13.1,1.3,0.4,8.8
James Harden,2019,54,30.8,10.5,0.249,8.3,2.2,11.8,11.2,0.6,7.0,40.3,0.622,0.557,0.471,2.8,17.7,10.0,40.2,2.8,1.7,15.4
Maurice Harkless,791,37,10.4,1.3,0.081,0.3,1.0,0.5,-1.6,2.0,0.5,12.7,0.523,0.35,0.162,5.4,13.3,9.4,4.7,2.0,3.2,11.0
Montrezl Harrell,1556,59,23.5,6.5,0.2,4.6,1.9,4.6,2.8,1.8,2.6,22.4,0.636,0.015,0.484,9.9,16.9,13.5,11.3,1.7,4.2,10.2
Devin Harris,673,45,11.5,1.2,0.083,0.4,0.7,-1.5,-1.0,-0.5,0.1,18.7,0.545,0.576,0.362,1.1,9.4,5.4,13.4,2.0,1.2,11.9
Gary Harris,956,32,13.8,1.8,0.088,1.0,0.8,-1.5,0.0,-1.5,0.1,21.8,0.526,0.389,0.225,2.5,8.6,5.5,13.0,1.6,1.3,8.0
Joe Harris,1626,54,13.8,3.9,0.116,2.9,1.0,0.8,1.8,-1.1,1.1,17.2,0.645,0.516,0.155,2.3,10.7,6.5,13.1,0.8,0.4,12.8
Tobias Harris,2034,59,18.5,5.7,0.134,3.8,1.9,1.3,1.9,-0.5,1.7,23.4,0.606,0.307,0.251,2.2,21.3,12.1,12.9,1.0,1.0,10.0
Shaquille Harrison,842,49,10.9,0.5,0.029,-0.5,1.0,-1.9,-3.7,1.8,0.0,16.3,0.462,0.26,0.318,2.1,14.4,8.2,14.0,3.3,1.9,11.8
Josh Hart,1425,54,9.8,1.9,0.063,0.2,1.6,-0.4,-1.5,1.1,0.6,14.1,0.528,0.595,0.179,2.2,12.9,7.7,7.4,1.8,1.9,10.9
Gordon Hayward,1379,53,15.1,3.5,0.123,1.7,1.9,0.6,0.1,0.6,0.9,19.2,0.554,0.397,0.267,3.3,15.6,9.5,18.7,1.8,1.0,13.0
Juan Hernangomez,1217,54,12.3,3.0,0.117,1.8,1.1,-0.3,0.1,-0.4,0.5,12.6,0.603,0.566,0.279,5.5,16.4,11.0,4.9,1.0,1.6,9.2
Willy Hernangomez,617,45,20.4,2.0,0.153,1.3,0.7,-0.8,-0.1,-0.8,0.2,22.8,0.582,0.129,0.476,15.6,28.0,21.7,10.4,0.9,2.1,13.8
Mario Hezonja,916,48,9.7,-0.3,-0.014,-1.1,0.8,-4.8,-4.1,-0.6,-0.6,20.5,0.474,0.337,0.218,2.3,18.6,10.1,8.3,2.4,0.6,12.6
Buddy Hield,1801,57,17.6,4.2,0.112,3.2,1.0,1.0,3.2,-2.2,1.4,24.7,0.604,0.475,0.134,4.2,12.7,8.4,11.2,0.7,1.0,10.0
George Hill,1012,45,11.9,2.1,0.102,1.1,1.0,-0.7,-0.6,-0.2,0.3,14.4,0.553,0.397,0.206,3.2,8.1,5.8,13.9,2.0,0.6,11.2
Solomon Hill,712,35,6.8,0.5,0.033,0.2,0.3,-1.9,-1.8,-0.1,0.0,9.5,0.493,0.543,0.209,4.5,11.2,7.9,7.4,1.2,0.9,14.0
Jrue Holiday,2145,59,19.5,5.1,0.113,3.4,1.6,2.9,2.9,0.0,2.7,25.4,0.552,0.303,0.241,3.5,10.9,7.3,32.2,2.1,2.0,14.3
Justin Holiday,1923,59,9.7,1.1,0.029,-0.7,1.9,-0.8,-1.5,0.8,0.6,15.8,0.507,0.619,0.128,1.6,12.6,7.1,9.2,2.2,1.3,11.6
Rondae Hollis-Jefferson,1075,48,12.0,1.0,0.044,-0.2,1.2,-3.3,-4.1,0.8,-0.4,20.9,0.466,0.109,0.382,6.5,19.2,12.9,11.1,1.5,1.7,10.1
Richaun Holmes,874,53,21.7,3.4,0.186,2.6,0.8,2.2,0.6,1.7,0.9,17.6,0.672,0.0,0.489,11.0,20.0,15.4,8.0,1.6,5.8,10.9
Rodney Hood,1326,49,13.3,1.9,0.069,1.8,0.1,-2.4,0.2,-2.6,-0.1,18.6,0.554,0.343,0.241,1.4,8.6,4.9,11.0,1.5,0.3,6.4
Al Horford,1370,48,19.7,5.1,0.18,2.9,2.2,5.1,1.9,3.2,2.5,18.5,0.598,0.305,0.102,7.1,18.4,12.7,20.4,1.5,4.5,12.9
Kevin Huerter,1473,54,9.8,0.9,0.03,0.4,0.5,-2.1,-1.1,-1.0,0.0,15.2,0.54,0.551,0.102,2.9,9.9,6.3,14.4,1.5,1.1,15.7
Chandler Hutchison,895,44,8.8,0.6,0.033,0.0,0.6,-4.2,-4.0,-0.2,-0.5,12.3,0.507,0.239,0.182,3.8,18.8,11.3,5.4,1.2,0.6,10.0
Serge Ibaka,1584,55,18.4,4.6,0.14,2.3,2.3,0.9,-0.3,1.1,1.1,22.9,0.581,0.195,0.21,8.0,21.7,15.0,8.4,0.8,3.7,11.2
Andre Iguodala,1176,50,13.8,3.3,0.136,2.0,1.3,2.3,0.7,1.6,1.3,10.4,0.6,0.478,0.235,3.3,13.9,8.9,17.1,1.8,2.8,12.9
Ersan Ilyasova,797,45,11.4,2.0,0.119,0.6,1.4,-0.9,-1.5,0.6,0.2,15.9,0.539,0.417,0.162,8.7,16.7,12.9,6.6,1.5,1.2,12.0
Joe Ingles,1772,57,12.4,3.5,0.094,1.0,2.4,1.2,0.2,1.0,1.4,17.4,0.564,0.574,0.171,1.1,12.1,6.7,23.2,2.0,0.6,17.8
Brandon Ingram,1538,46,12.5,1.3,0.042,0.1,1.3,-3.2,-2.7,-0.5,-0.5,22.7,0.538,0.124,0.387,2.4,12.2,7.4,13.1,0.8,1.4,13.6
Kyrie Irving,1526,47,25.2,6.9,0.218,4.7,2.2,6.9,6.6,0.3,3.4,29.5,0.603,0.345,0.204,3.8,12.1,8.0,35.8,2.4,1.2,12.1
Jonathan Isaac,1379,53,12.7,2.5,0.087,0.4,2.1,0.0,-2.4,2.4,0.7,16.2,0.53,0.4,0.246,5.0,17.2,11.0,5.6,1.6,4.3,11.0
Wesley Iwundu,768,45,8.8,1.1,0.066,0.2,0.8,-3.0,-3.6,0.6,-0.2,14.0,0.531,0.273,0.415,3.2,12.4,7.7,6.8,1.3,1.7,12.2
Frank Jackson,669,44,8.6,0.2,0.016,0.0,0.2,-5.2,-2.3,-2.9,-0.5,17.6,0.513,0.382,0.168,2.2,8.7,5.6,8.4,1.0,0.1,9.9
Jaren Jackson,1515,58,16.6,3.5,0.11,1.2,2.3,0.3,-1.3,1.6,0.9,23.2,0.591,0.241,0.334,5.4,15.3,10.2,7.4,1.7,5.2,12.7
Josh Jackson,1426,59,10.7,-1.4,-0.047,-2.3,0.9,-4.7,-4.4,-0.3,-1.0,24.6,0.488,0.255,0.263,3.9,16.0,9.8,15.0,2.0,2.3,17.2
Justin Jackson,1115,56,10.2,1.7,0.074,1.0,0.7,-1.6,-0.9,-0.8,0.1,13.2,0.545,0.534,0.168,2.3,11.5,6.8,8.1,1.0,1.0,6.5
Reggie Jackson,1629,56,14.3,3.5,0.104,2.2,1.4,-0.3,1.4,-1.7,0.7,22.8,0.544,0.457,0.238,2.2,8.3,5.1,24.4,1.1,0.3,11.6
LeBron James,1363,39,25.7,5.4,0.191,3.5,1.9,7.7,5.8,1.9,3.3,30.7,0.597,0.305,0.388,2.9,22.0,12.7,36.1,1.8,1.5,13.4
Jonas Jerebko,972,53,13.8,2.8,0.137,1.9,0.9,0.3,1.3,-1.0,0.6,14.8,0.604,0.54,0.226,7.1,19.5,13.6,10.6,0.8,0.9,10.4
James Johnson,847,40,10.9,1.1,0.061,0.0,1.1,-1.7,-2.5,0.8,0.1,18.2,0.517,0.376,0.157,2.0,14.2,8.1,16.8,1.6,1.9,15.0
Stanley Johnson,993,51,9.5,0.6,0.03,-0.8,1.5,-2.3,-3.3,1.0,-0.1,18.9,0.475,0.515,0.141,2.9,17.6,10.0,9.2,2.5,1.1,12.7
Tyler Johnson,1209,47,11.7,1.7,0.066,0.4,1.3,-1.2,-1.0,-0.3,0.3,18.9,0.526,0.507,0.21,2.0,9.5,5.8,15.0,1.8,1.5,12.5
Nikola Jokic,1767,56,27.0,8.7,0.236,5.9,2.8,9.7,6.3,3.4,5.2,27.7,0.591,0.236,0.304,9.7,27.2,18.4,38.4,2.2,1.8,15.6
Derrick Jones,668,37,16.6,2.1,0.151,1.0,1.1,0.8,-0.5,1.3,0.5,16.6,0.578,0.256,0.36,10.7,15.1,12.9,4.1,2.2,3.4,9.6
Tyus Jones,873,43,12.6,1.5,0.081,0.8,0.7,-1.9,-1.1,-0.9,0.0,13.5,0.461,0.312,0.16,1.6,7.3,4.4,26.0,3.0,0.3,9.6
DeAndre Jordan,1736,57,18.6,6.3,0.175,3.4,2.9,2.6,-0.9,3.5,2.1,14.5,0.676,0.0,0.608,11.6,35.2,23.6,10.0,1.0,3.0,20.9
Cory Joseph,1493,58,11.8,3.1,0.1,0.8,2.3,0.2,-1.3,1.5,0.8,14.0,0.507,0.335,0.08,2.0,13.6,8.0,20.5,2.1,0.7,13.2
Enes Kanter,1128,44,21.9,3.4,0.146,2.5,0.9,1.1,1.2,-0.1,0.9,22.7,0.585,0.047,0.276,15.3,28.0,21.4,12.9,0.8,1.3,13.1
Luke Kennard,794,38,10.5,1.0,0.063,0.3,0.8,-2.5,-1.8,-0.7,-0.1,18.0,0.527,0.503,0.122,1.1,14.2,7.4,11.1,0.9,0.7,9.3
Michael Kidd-Gilchrist,984,50,14.0,2.2,0.109,1.3,0.9,-0.9,-1.3,0.4,0.3,16.4,0.552,0.132,0.394,8.7,14.5,11.5,6.9,1.3,3.2,10.1
Maxi Kleber,1027,52,13.4,2.5,0.118,1.1,1.4,1.8,-0.7,2.5,1.0,13.9,0.576,0.577,0.19,6.6,15.2,11.0,5.7,1.3,5.0,11.1
Kevin Knox,1437,51,8.2,-1.1,-0.038,-1.6,0.5,-6.3,-3.8,-2.6,-1.6,22.3,0.467,0.406,0.225,2.9,13.3,7.9,5.2,0.9,0.9,10.1
Furkan Korkmaz,654,46,11.7,1.1,0.083,0.4,0.7,-1.9,-0.6,-1.3,0.0,17.8,0.533,0.594,0.179,2.7,14.2,8.6,10.9,2.0,0.2,9.0
Kyle Korver,954,51,12.0,1.7,0.088,1.0,0.7,-1.6,0.3,-1.9,0.1,18.2,0.613,0.704,0.171,0.7,12.2,6.4,8.1,0.8,0.8,10.9
Rodions Kurucs,856,41,11.1,1.0,0.059,0.3,0.8,-3.0,-2.2,-0.8,-0.2,18.4,0.55,0.365,0.189,4.9,13.7,9.3,5.3,1.3,1.1,12.6
Kyle Kuzma,1732,53,15.0,2.8,0.078,1.3,1.5,-1.3,0.1,-1.4,0.3,24.2,0.56,0.395,0.222,2.8,14.5,8.8,10.8,0.9,0.9,10.5
Jeremy Lamb,1544,54,16.5,3.4,0.107,2.1,1.4,-0.6,0.4,-1.0,0.5,22.4,0.544,0.322,0.249,3.3,17.9,10.5,11.1,1.7,0.9,6.5
Zach LaVine,1733,51,18.3,2.2,0.061,1.2,1.0,-0.2,1.4,-1.6,0.8,30.4,0.568,0.279,0.322,1.8,12.7,7.2,22.7,1.3,1.0,14.0
Jake Layman,840,46,15.8,2.4,0.138,1.7,0.7,0.9,1.6,-0.7,0.6,16.2,0.636,0.444,0.134,4.7,12.0,8.4,5.7,1.3,1.7,8.4
Alex Len,1031,54,16.3,1.6,0.076,0.9,0.8,-2.1,-1.5,-0.5,0.0,22.6,0.555,0.234,0.366,11.9,19.8,15.8,8.3,0.9,4.2,14.0
Kawhi Leonard,1495,43,26.1,7.2,0.23,4.8,2.4,5.3,4.5,0.8,2.8,29.8,0.607,0.262,0.409,4.3,19.3,11.9,15.7,2.6,1.0,8.6
Meyers Leonard,753,52,16.2,2.6,0.166,1.8,0.8,1.7,1.8,-0.1,0.7,15.1,0.676,0.472,0.208,5.9,22.2,14.2,11.8,0.8,1.0,13.8
Damian Lillard,1977,56,23.9,8.2,0.198,6.5,1.7,5.3,6.3,-1.1,3.6,30.1,0.592,0.402,0.347,2.4,10.9,6.7,29.2,1.6,1.1,11.2
Jeremy Lin,1028,52,15.9,2.0,0.091,1.5,0.5,-2.2,0.2,-2.4,-0.1,22.5,0.592,0.344,0.433,1.6,11.4,6.4,27.2,1.8,0.7,17.8
Shaun Livingston,690,45,12.5,1.5,0.105,0.9,0.6,-1.2,-1.8,0.6,0.1,13.0,0.536,0.012,0.261,5.0,8.7,6.9,15.5,1.7,2.8,12.4
Kevon Looney,1184,57,17.0,4.6,0.188,3.3,1.3,3.8,1.9,1.9,1.7,12.2,0.625,0.038,0.326,14.0,16.2,15.2,11.1,1.4,3.3,11.2
Brook Lopez,1588,57,14.1,4.5,0.135,1.5,3.0,2.5,-0.1,2.6,1.8,16.8,0.599,0.679,0.13,1.5,13.5,7.8,5.3,0.9,6.4,9.0
Robin Lopez,889,50,13.5,0.9,0.049,0.4,0.5,-2.3,-2.7,0.4,-0.1,18.4,0.581,0.071,0.216,8.6,10.1,9.3,8.2,0.5,4.7,17.2
Kyle Lowry,1615,47,16.9,5.0,0.148,3.0,2.0,3.0,2.8,0.2,2.0,19.3,0.559,0.605,0.271,2.0,11.8,7.0,36.5,1.9,1.3,17.7
Trey Lyles,1024,55,13.2,1.2,0.055,0.0,1.2,-3.3,-2.3,-1.0,-0.3,23.5,0.503,0.397,0.237,4.4,19.5,11.9,10.8,1.3,2.0,10.8
Shelvin Mack,1228,55,11.0,1.1,0.044,0.0,1.2,-3.7,-2.4,-1.4,-0.5,18.3,0.494,0.323,0.207,1.6,8.2,4.8,23.4,1.9,0.3,12.7
Lauri Markkanen,1131,35,17.1,1.9,0.082,0.8,1.1,-1.7,-0.3,-1.3,0.1,24.6,0.562,0.437,0.215,4.2,25.4,14.8,6.6,1.2,1.9,9.0
Wesley Matthews,1427,48,10.8,2.0,0.069,1.0,1.0,-1.4,-0.2,-1.2,0.2,18.5,0.542,0.56,0.238,1.7,6.8,4.3,11.6,1.2,0.8,9.9
CJ McCollum,1903,56,16.7,4.1,0.102,2.7,1.3,-0.3,1.7,-1.9,0.8,25.9,0.547,0.349,0.154,2.8,9.5,6.2,13.0,1.2,0.8,7.5
T.J. McConnell,1076,52,14.2,2.6,0.116,1.3,1.3,-0.7,-0.9,0.2,0.4,14.2,0.588,0.12,0.092,2.1,9.4,5.8,26.0,2.8,1.0,18.8
Doug McDermott,918,53,10.4,2.0,0.102,1.1,0.9,-2.1,-0.3,-1.8,0.0,15.3,0.606,0.558,0.201,1.2,7.2,4.3,6.5,0.6,0.6,8.7
JaVale McGee,1083,50,20.8,3.5,0.157,1.7,1.9,1.4,-1.4,2.8,0.9,20.0,0.616,0.02,0.256,11.7,20.7,16.3,5.0,1.3,7.2,13.7
Rodney McGruder,1290,51,9.0,1.4,0.052,0.2,1.3,-2.2,-1.9,-0.3,-0.1,15.9,0.507,0.48,0.133,3.6,12.1,7.9,11.1,1.1,0.5,12.3
Alfonzo McKinnie,678,48,11.2,1.3,0.094,0.8,0.5,-3.1,-0.8,-2.3,-0.2,14.6,0.563,0.408,0.158,10.1,16.4,13.4,3.6,0.7,1.2,9.5
